player_id,player_name,position,career_faceoff_pct,season_faceoff_pct,games_played,handedness
,Nikita Kucherov,RW,,50.0,78.0,
,Nathan MacKinnon,C,,49.9,79.0,
,Leon Draisaitl,C,,54.3,71.0,
,David Pastrňák,RW,,37.5,82.0,
,Mitch Marner,RW,,29.4,81.0,
,Connor McDavid,C,,47.7,67.0,
,Kyle Connor,LW,,12.5,82.0,
,Jack Eichel,C,,45.6,77.0,
,Cale Makar,D,,,80.0,
,Sidney Crosby,C,,57.0,80.0,
,Brandon Hagel,LW,,34.8,82.0,
,Clayton Keller,C,,33.3,81.0,
,Artemi Panarin,LW,,0.0,80.0,
,Nick Suzuki,C,,51.6,82.0,
,Jesper Bratt,W,,0.0,81.0,
,Mikko Rantanen,RW,,52.9,82.0,
,Mikko Rantanen,RW,,53.3,49.0,
,Mikko Rantanen,RW,,50.0,13.0,
,Mikko Rantanen,RW,,50.0,20.0,
,Mark Scheifele,C,,49.4,82.0,
,William Nylander,C,,49.7,82.0,
,Martin Nečas,C,,37.8,79.0,
,Martin Nečas,C,,38.1,49.0,
,Martin Nečas,C,,33.3,30.0,
,Matt Duchene,C,,52.4,82.0,
,Brayden Point,C,,48.5,77.0,
,Dylan Strome,C,,53.7,82.0,
,Zach Werenski,D,,,81.0,
,Sam Reinhart,C,,41.2,79.0,
,Robert Thomas,C,,54.8,70.0,
,Jake Guentzel,C,,46.1,80.0,
,Lucas Raymond,LW,,12.5,82.0,
,Jason Robertson,LW,,36.8,82.0,
,Tim Stützle,LW,,47.8,82.0,
,Auston Matthews,C,,56.8,67.0,
,Filip Forsberg,C,,23.5,82.0,
,Quinn Hughes,D,,,68.0,
,Travis Konecny,RW,,39.0,82.0,
,Sebastian Aho,F,,55.3,79.0,
,Kirill Marchenko,RW,,31.7,79.0,
,John Tavares,C,,58.3,75.0,
,Matt Boldy,LW,,46.4,82.0,
,Adrian Kempe,LW,,45.8,81.0,
,Alex Ovechkin,LW,,0.0,65.0,
,Tage Thompson,C,,42.8,76.0,
,Aleksander Barkov,C,,56.5,67.0,
,Wyatt Johnston,C,,51.2,82.0,
,Cole Caufield,RW,,40.0,82.0,
,Alex DeBrincat,RW,,44.8,82.0,
,Jack Hughes,C,,37.6,62.0,
,Jordan Kyrou,C,,33.3,82.0,
,Dylan Larkin,C,,54.5,82.0,
,Rickard Rakell,RW,,42.2,81.0,
,J.T. Miller,C,,58.3,72.0,
,J.T. Miller,C,,58.6,40.0,
,J.T. Miller,C,,57.6,32.0,
,Nico Hischier,C,,55.5,75.0,
,Drake Batherson,C,,50.0,82.0,
,Rasmus Dahlin,D,,,73.0,
,JJ Peterka,RW,,16.7,77.0,
,Connor Bedard,C,,38.3,82.0,
,Evan Bouchard,D,,,82.0,
,Roope Hintz,LW,,53.9,76.0,
,Seth Jarvis,C,,34.2,73.0,
,Nazem Kadri,C,,46.2,82.0,
,Anže Kopitar,C,,57.2,81.0,
,Mark Stone,RW,,33.3,66.0,
,Alex Tuch,RW,,41.0,82.0,
,Pierre-Luc Dubois,LW,,49.7,82.0,
,Victor Hedman,D,,,79.0,
,Lane Hutson,D,,,82.0,
,Aliaksei Protas,C,,24.0,76.0,
,Mikael Granlund,C,,49.6,83.0,
,Mikael Granlund,C,,48.4,52.0,
,Mikael Granlund,C,,66.0,31.0,
,Logan Cooley,C,,44.7,75.0,
,Bryan Rust,RW,,52.9,71.0,
,Tom Wilson,RW,,26.3,81.0,
,Macklin Celebrini,F,,48.2,70.0,
,Nikolaj Ehlers,LW,,26.3,69.0,
,Dylan Holloway,C,,42.7,77.0,
,Matvei Michkov,RW,,46.3,80.0,
,Nick Schmaltz,C,,49.2,82.0,
,Ryan Donato,C,,44.6,80.0,
,Jonathan Huberdeau,LW,,33.3,81.0,
,Josh Morrissey,D,,,80.0,
,Mika Zibanejad,C,,52.0,82.0,
,Adam Fox,D,,,74.0,
,Tomáš Hertl,C,,55.9,73.0,
,Jared McCann,C,,44.7,82.0,
,Gabriel Vilardi,C,,49.3,71.0,
,Kevin Fiala,LW,,40.5,81.0,
,Dylan Guenther,RW,,34.5,70.0,
,Marco Rossi,C,,46.8,82.0,
,Anthony Cirelli,C,,50.1,80.0,
,Patrick Kane,RW,,38.5,72.0,
,Vincent Trocheck,C,,59.3,82.0,
,William Eklund,LW,,30.6,77.0,
,Matthew Knies,LW,,0.0,78.0,
,Teuvo Teräväinen,F,,39.2,82.0,
,Pavel Buchnevich,LW,,37.3,76.0,
,Morgan Geekie,C,,46.3,77.0,
,Bo Horvat,C,,58.2,81.0,
,Kent Johnson,C,,0.0,68.0,
,Connor McMichael,C,,46.8,82.0,
,Sean Monahan,C,,52.6,54.0,
,Jake Sanderson,D,,,80.0,
,Shea Theodore,D,,,67.0,
,Matthew Tkachuk,LW,,20.0,52.0,
,Kirill Kaprizov,LW,,0.0,41.0,
,Jonathan Marchessault,C,,25.4,78.0,
,Brock Nelson,C,,52.1,80.0,
,Brock Nelson,C,,52.8,61.0,
,Brock Nelson,C,,49.8,19.0,
,Troy Terry,C,,37.5,77.0,
,Brady Tkachuk,LW,,51.3,72.0,
,Quinton Byfield,C,,44.2,81.0,
,Adam Fantilli,C,,41.3,82.0,
,Anders Lee,LW,,44.4,82.0,
,Tyler Toffoli,C,,54.2,78.0,
,Mats Zuccarello,LW,,40.0,69.0,
,Erik Karlsson,D,,,82.0,
,Ryan McLeod,C,,52.3,79.0,
,Timo Meier,RW,,30.8,80.0,
,Ryan O'Reilly,C,,55.7,79.0,
,Mikhail Sergachev,D,,,77.0,
,Steven Stamkos,C,,49.7,82.0,
,Carter Verhaeghe,C,,36.4,81.0,
,Jason Zucker,LW,,39.6,73.0,
,Pavel Dorofeyev,LW,,18.8,82.0,
,Mason McTavish,C,,50.7,76.0,
,Ivan Barbashev,C,,36.4,70.0,
,Sam Bennett,C,,46.2,76.0,
,John Carlson,D,,,79.0,
,Juraj Slafkovsky,LW,,26.3,79.0,
,Chandler Stephenson,C,,51.6,78.0,
,Brad Marchand,LW,,38.5,71.0,
,Brad Marchand,LW,,41.7,61.0,
,Brad Marchand,LW,,0.0,10.0,
,Brock Boeser,RW,,27.3,75.0,
,Conor Garland,RW,,27.8,81.0,
,Claude Giroux,C,,61.5,81.0,
,Thomas Harley,D,,,78.0,
,Evgeni Malkin,C,,45.8,68.0,
,Cole Perfetti,C,,31.3,82.0,
,Brayden Schenn,C,,52.3,82.0,
,Jamie Benn,LW,,56.0,80.0,
,Ryan Nugent-Hopkins,C,,48.5,78.0,
,Jaden Schwartz,C,,50.0,81.0,
,Jake DeBrusk,LW,,37.9,82.0,
,Kyle Palmieri,RW,,39.4,82.0,
,Andrei Svechnikov,RW,,25.0,72.0,
,Jakob Chychrun,D,,,74.0,
,Matthew Coronato,RW,,42.8,77.0,
,Elias Lindholm,C,,55.2,82.0,
,Mason Marchment,F,,48.0,62.0,
,Dmitri Voronkov,LW,,41.6,73.0,
,MacKenzie Weegar,D,,0.0,81.0,
,Pavel Zacha,C,,53.2,82.0,
,Dylan Cozens,C,,50.6,82.0,
,Dylan Cozens,C,,50.6,61.0,
,Dylan Cozens,C,,50.8,21.0,
,Tyler Bertuzzi,LW,,46.8,82.0,
,Warren Foegele,LW,,40.7,82.0,
,Barrett Hayton,C,,54.1,82.0,
,Jake Neighbours,LW,,27.8,82.0,
,Moritz Seider,D,,,82.0,
,Pius Suter,F,,42.7,81.0,
,Oliver Bjorkstrand,RW,,30.0,79.0,
,Oliver Bjorkstrand,RW,,28.6,61.0,
,Oliver Bjorkstrand,RW,,33.3,18.0,
,Leo Carlsson,C,,41.4,76.0,
,Thomas Chabot,D,,,80.0,
,Sean Couturier,C,,56.1,79.0,
,William Cuylle,LW,,33.3,82.0,
,Shayne Gostisbehere,D,,,70.0,
,Simon Holmström,RW,,20.0,75.0,
,Alexis Lafrenière,LW,,33.3,82.0,
,Artturi Lehkonen,LW,,43.8,69.0,
,Anton Lundell,C,,53.0,79.0,
,Elias Pettersson,C,,47.5,64.0,
,Will Smith,C,,36.5,74.0,
,Frank Vatrano,LW,,47.1,81.0,
,Cutter Gauthier,LW,,37.5,82.0,
,Luke Hughes,D,,0.0,71.0,
,Zach Hyman,LW,,40.0,73.0,
,Devon Toews,D,,,76.0,
,Shane Wright,C,,44.4,79.0,
,Kaapo Kakko,RW,,50.0,79.0,
,Kaapo Kakko,RW,,50.0,30.0,
,Kaapo Kakko,RW,,50.0,49.0,
,Matty Beniers,C,,47.7,82.0,
,Phillip Danault,C,,52.2,80.0,
,Tyson Foerster,RW,,0.0,81.0,
,Jackson LaCombe,D,,0.0,75.0,
,Owen Tippett,RW,,38.9,77.0,
,Alex Laferriere,RW,,37.1,77.0,
,Jean-Gabriel Pageau,C,,59.6,79.0,
,Taylor Hall,LW,,46.2,77.0,
,Taylor Hall,LW,,44.4,46.0,
,Taylor Hall,LW,,52.4,31.0,
,Bobby Brink,RW,,29.8,79.0,
,Brandon Montour,D,,,81.0,
,Stefan Noesen,RW,,48.2,78.0,
,Nick Paul,LW,,50.0,76.0,
,Morgan Rielly,D,,,82.0,
,Ryan Strome,C,,41.7,82.0,
,Fabian Zetterlund,W,,59.6,84.0,
,Fabian Zetterlund,W,,60.0,64.0,
,Fabian Zetterlund,W,,50.0,20.0,
,Evgenii Dadonov,RW,,,80.0,
,Matt Grzelcyk,D,,,82.0,
,Dougie Hamilton,D,,,64.0,
,Brett Howden,C,,52.7,80.0,
,Trevor Moore,LW,,8.3,71.0,
,Owen Power,D,,,79.0,
,Kiefer Sherwood,RW,,42.9,78.0,
,Cam Fowler,D,,,68.0,
,Cam Fowler,D,,,17.0,
,Cam Fowler,D,,,51.0,
,Casey Mittelstadt,C,,44.2,81.0,
,Casey Mittelstadt,C,,42.4,63.0,
,Casey Mittelstadt,C,,51.9,18.0,
,Jake Walman,D,,,65.0,
,Jake Walman,D,,,50.0,
,Jake Walman,D,,,15.0,
,Reilly Smith,RW,,36.4,79.0,
,Reilly Smith,RW,,33.3,58.0,
,Reilly Smith,RW,,37.5,21.0,
,Blake Coleman,C,,48.1,82.0,
,Noah Dobson,D,,,71.0,
,Vince Dunn,D,,,62.0,
,Noah Hanifin,D,,,80.0,
,Neal Pionk,D,,,69.0,
,Jack Quinn,RW,,14.3,74.0,
,Jack Roslovic,C,,54.1,81.0,
,Bowen Byram,D,,,82.0,
,Brendan Gallagher,RW,,0.0,82.0,
,Roman Josi,D,,,53.0,
,Vladislav Namestnikov,C,,46.1,78.0,
,Michael Bunting,LW,,38.5,76.0,
,Michael Bunting,LW,,45.5,58.0,
,Michael Bunting,LW,,0.0,18.0,
,Logan Stankoven,C,,45.1,78.0,
,Logan Stankoven,C,,46.4,59.0,
,Logan Stankoven,C,,20.0,19.0,
,André Burakovsky,LW,,50.0,79.0,
,Noah Cates,LW,,44.6,78.0,
,Jonathan Drouin,LW,,40.9,43.0,
,Frédérick Gaudreau,C,,48.2,82.0,
,Marco Kasper,C,,44.9,77.0,
,Alex Killorn,C,,38.1,82.0,
,Nino Niederreiter,RW,,43.5,82.0,
,Shane Pinto,C,,50.1,70.0,
,Darren Raddysh,D,,,73.0,
,Morgan Frost,C,,51.2,81.0,
,Morgan Frost,C,,51.8,49.0,
,Morgan Frost,C,,50.5,32.0,
,Andrei Kuzmenko,F,,100.0,66.0,
,Andrei Kuzmenko,F,,100.0,37.0,
,Andrei Kuzmenko,F,,,7.0,
,Andrei Kuzmenko,F,,,22.0,
,Zachary Bolduc,C,,35.7,72.0,
,Jake Evans,C,,52.9,82.0,
,Jordan Martinook,LW,,48.6,79.0,
,Dawson Mercer,C,,40.5,82.0,
,Colton Parayko,D,,,64.0,
,Jordan Staal,C,,54.5,75.0,
,James van Riemsdyk,LW,,30.0,71.0,
,Seth Jones,D,,,63.0,
,Seth Jones,D,,,42.0,
,Seth Jones,D,,,21.0,
,Nick Foligno,LW,,48.4,78.0,
,Eeli Tolvanen,RW,,45.5,81.0,
,Maxim Tsyplakov,F,,43.5,77.0,
,Alexander Wennberg,C,,47.5,77.0,
,Joshua Norris,C,,53.8,56.0,
,Joshua Norris,C,,53.8,53.0,
,Joshua Norris,C,,54.0,3.0,
,Charlie Coyle,C,,48.6,83.0,
,Charlie Coyle,C,,49.2,64.0,
,Charlie Coyle,C,,47.4,19.0,
,Jackson Blake,RW,,50.0,80.0,
,Ridly Greig,C,,54.7,78.0,
,Marcus Johansson,C,,25.0,72.0,
,Adam Lowry,LW,,51.8,73.0,
,Bobby McMann,F,,19.0,74.0,
,Ilya Mikheyev,F,,8.3,80.0,
,Valeri Nichushkin,RW,,50.0,43.0,
,Brandt Clarke,D,,,78.0,
,Max Domi,LW,,50.2,74.0,
,Christian Dvorak,C,,55.8,82.0,
,Aaron Ekblad,D,,,56.0,
,Mattias Ekholm,D,,,65.0,
,Filip Hronek,D,,100.0,61.0,
,Jesperi Kotkaniemi,C,,51.8,78.0,
,Patrik Laine,RW,,44.0,52.0,
,Mason Lohrei,D,,,77.0,
,Darnell Nurse,D,,,76.0,
,Alex Pietrangelo,D,,,71.0,
,Ivan Provorov,D,,,82.0,
,Cole Sillinger,C,,46.2,66.0,
,Brady Skjei,D,,,82.0,
,Vladimir Tarasenko,RW,,0.0,80.0,
,Mikael Backlund,C,,48.4,76.0,
,J.T. Compher,LW,,45.1,76.0,
,Luke Evangelista,RW,,0.0,68.0,
,Justin Faulk,D,,,78.0,
,Mathieu Olivier,F,,38.9,82.0,
,Eric Robinson,LW,,21.2,82.0,
,Evan Rodrigues,C,,45.0,82.0,
,Yegor Sharangovich,C,,46.1,73.0,
,Jared Spurgeon,D,,,66.0,
,Trevor Zegras,C,,36.6,57.0,
,Rasmus Andersson,D,,,81.0,
,Simon Edvinsson,D,,,78.0,
,Gustav Forsling,D,,,80.0,
,Alex Iafallo,C,,48.0,82.0,
,Mike Matheson,D,,,80.0,
,Ryan McDonagh,D,,,82.0,
,Ryan Poehling,C,,50.9,68.0,
,Nicolas Roy,C,,47.7,71.0,
,Mackie Samoskevich,RW,,0.0,72.0,
,Scott Laughton,C,,50.8,80.0,
,Scott Laughton,C,,49.6,60.0,
,Scott Laughton,C,,54.7,20.0,
,Yanni Gourde,C,,49.6,57.0,
,Yanni Gourde,C,,50.8,36.0,
,Yanni Gourde,C,,46.9,21.0,
,Connor Brown,RW,,36.4,82.0,
,Vladislav Gavrikov,D,,,82.0,
,Keegan Kolesar,RW,,33.3,82.0,
,Chris Kreider,LW,,39.7,68.0,
,Kris Letang,D,,,74.0,
,Corey Perry,RW,,51.5,81.0,
,Rasmus Sandin,D,,,82.0,
,Travis Sanheim,D,,,82.0,
,Alex Vlasic,D,,,82.0,
,Brandon Saad,LW,,28.0,72.0,
,Brandon Saad,LW,,33.3,43.0,
,Brandon Saad,LW,,25.0,29.0,
,Joel Armia,RW,,21.4,81.0,
,Philip Broberg,D,,,68.0,
,Brent Burns,D,,,82.0,
,Ross Colton,C,,40.2,61.0,
,Oliver Ekman-Larsson,D,,,77.0,
,Joel Eriksson Ek,C,,47.1,46.0,
,Brock Faber,D,,,78.0,
,Marcus Foligno,LW,,36.8,77.0,
,William Karlsson,C,,58.1,53.0,
,Michael Kesselring,D,,,82.0,
,Victor Olofsson,RW,,14.3,56.0,
,Jeff Skinner,LW,,51.2,72.0,
,Danton Heinen,C,,39.1,79.0,
,Danton Heinen,C,,42.4,51.0,
,Danton Heinen,C,,30.8,28.0,
,Marcus Pettersson,D,,,78.0,
,Marcus Pettersson,D,,,47.0,
,Marcus Pettersson,D,,,31.0,
,Zach Benson,LW,,19.0,75.0,
,Alexander Kerfoot,C,,52.5,81.0,
,Peyton Krebs,C,,49.0,81.0,
,Adam Larsson,D,,,82.0,
,Andrew Mangiapane,LW,,41.7,81.0,
,Dmitry Orlov,D,,,76.0,
,Ondřej Palát,LW,,20.0,77.0,
,Jordan Spence,D,,,79.0,
,Kevin Stenlund,C,,59.2,82.0,
,Gustav Nyquist,RW,,36.7,79.0,
,Gustav Nyquist,RW,,45.8,57.0,
,Gustav Nyquist,RW,,0.0,22.0,
,Michael Amadio,C,,51.0,72.0,
,Josh Anderson,RW,,59.2,81.0,
,Viktor Arvidsson,LW,,32.7,67.0,
,Nic Dowd,C,,49.9,82.0,
,Adam Henrique,C,,55.6,81.0,
,Jack McBain,C,,49.8,82.0,
,K'Andre Miller,D,,,74.0,
,Tanner Pearson,LW,,25.0,78.0,
,Taylor Raddysh,RW,,31.0,80.0,
,Jaccob Slavin,D,,,80.0,
,Connor Zary,C,,37.3,54.0,
,Teddy Blueger,C,,50.2,82.0,
,Jordan Eberle,RW,,38.9,42.0,
,Dante Fabbro,D,,,68.0,
,Dante Fabbro,D,,,6.0,
,Dante Fabbro,D,,,62.0,
,Adam Gaudette,C,,50.3,81.0,
,Ryan Hartman,RW,,47.8,69.0,
,Esa Lindell,D,,,80.0,
,Frank Nazar,C,,44.6,53.0,
,Alex Newhook,C,,42.8,82.0,
,Filip Chytil,C,,46.8,56.0,
,Filip Chytil,C,,45.7,41.0,
,Filip Chytil,C,,49.7,15.0,
,Mavrik Bourque,C,,46.3,73.0,
,Ryker Evans,D,,,73.0,
,Martin Fehérváry,D,,,81.0,
,Miro Heiskanen,D,,,50.0,
,Nils Höglander,LW,,0.0,72.0,
,Brett Kulak,D,,,82.0,
,Martin Pospisil,C,,40.8,81.0,
,Damon Severson,D,,,70.0,
,Sam Steel,C,,53.5,79.0,
,Alex Turcotte,C,,45.5,68.0,
,Anthony Beauvillier,LW,,45.8,81.0,
,Anthony Beauvillier,LW,,36.4,63.0,
,Anthony Beauvillier,LW,,53.8,18.0,
,Joel Farabee,LW,,36.7,81.0,
,Joel Farabee,LW,,30.6,50.0,
,Joel Farabee,LW,,53.8,31.0,
,Alexandre Carrier,D,,,79.0,
,Alexandre Carrier,D,,,28.0,
,Alexandre Carrier,D,,,51.0,
,Drew O'Connor,F,,41.7,84.0,
,Drew O'Connor,F,,41.3,53.0,
,Drew O'Connor,F,,43.5,31.0,
,Michael Anderson,D,,,77.0,
,Jonatan Berggren,RW,,29.4,75.0,
,Samuel Girard,D,,,73.0,
,Jiri Kulich,C,,45.5,62.0,
,Eetu Luostarinen,C,,45.2,80.0,
,Tyler Myers,D,,,71.0,
,Vasily Podkolzin,RW,,24.6,82.0,
,Matt Roy,D,,,69.0,
,Philip Tomasino,C,,29.4,61.0,
,Philip Tomasino,C,,50.0,11.0,
,Philip Tomasino,C,,11.1,50.0,
,Cody Ceci,D,,,85.0,
,Cody Ceci,D,,,54.0,
,Cody Ceci,D,,,31.0,
,Jesper Boqvist,C,,42.3,78.0,
,Andrew Copp,C,,50.7,56.0,
,Kevin Hayes,RW,,52.2,64.0,
,Joel Kiviranta,F,,47.9,79.0,
,Charlie McAvoy,D,,,50.0,
,Jake McCabe,D,,,66.0,
,Ryan Pulock,D,,,74.0,
,Mason Appleton,C,,45.5,71.0,
,Paul Cotter,C,,52.6,79.0,
,Kirby Dach,C,,40.3,57.0,
,Niko Mikkola,D,,,76.0,
,Thomas Novak,C,,42.7,54.0,
,Thomas Novak,C,,43.0,52.0,
,Thomas Novak,C,,33.3,2.0,
,Lukas Reichel,LW,,39.9,70.0,
,Nicholas Robertson,LW,,42.9,69.0,
,Nikita Zadorov,D,,,81.0,
,Justin Brazeau,F,,23.1,76.0,
,Justin Brazeau,F,,23.1,57.0,
,Justin Brazeau,F,,,19.0,
,Ryan Lindgren,D,,,72.0,
,Ryan Lindgren,D,,,54.0,
,Ryan Lindgren,D,,,18.0,
,Brandon Tanev,LW,,22.6,79.0,
,Brandon Tanev,LW,,25.9,60.0,
,Brandon Tanev,LW,,0.0,19.0,
,Brian Dumoulin,D,,,80.0,
,Brian Dumoulin,D,,,61.0,
,Brian Dumoulin,D,,,19.0,
,Lars Eller,C,,52.2,80.0,
,Lars Eller,C,,56.0,17.0,
,Lars Eller,C,,51.0,63.0,
,Cody Glass,C,,51.2,65.0,
,Cody Glass,C,,52.7,51.0,
,Cody Glass,C,,47.4,14.0,
,Erik Černák,D,,,76.0,
,Justin Danforth,RW,,49.5,61.0,
,Brandon Duhaime,RW,,41.9,82.0,
,Garnet Hathaway,RW,,36.8,67.0,
,Erik Haula,LW,,52.6,69.0,
,Nick Jensen,D,,,71.0,
,Jacob Middleton,D,,,67.0,
,Logan O'Connor,RW,,38.6,80.0,
,Adam Pelech,D,,,60.0,
,Michael Rasmussen,C,,46.4,77.0,
,Braden Schneider,D,,,80.0,
,Tyler Seguin,C,,52.9,20.0,
,Colton Sissons,C,,54.8,72.0,
,Trevor van Riemsdyk,D,,,82.0,
,Kevin Bahl,D,,,73.0,
,Mathew Barzal,C,,42.3,30.0,
,Jonas Brodin,D,,,50.0,
,Sam Carrick,C,,54.2,80.0,
,Jamie Drysdale,D,,,70.0,
,Joel Edmundson,D,,,73.0,
,Gage Goncalves,C,,50.0,60.0,
,Blake Lizotte,C,,51.2,59.0,
,Brayden McNabb,D,,,82.0,
,Alexander Romanov,D,,,64.0,
,Dylan Samberg,D,,,60.0,
,Nick Seeler,D,,,77.0,
,Oskar Sundqvist,C,,45.5,67.0,
,Olen Zellweger,D,,,62.0,
,Nikolai Kovalenko,RW,,22.2,57.0,
,Nikolai Kovalenko,RW,,0.0,28.0,
,Nikolai Kovalenko,RW,,50.0,29.0,
,Nick Bjugstad,C,,47.4,66.0,
,Jonny Brodzinski,C,,47.6,51.0,
,Michael Carcone,F,,50.0,53.0,
,Tony DeAngelo,D,,,35.0,
,Dylan DeMelo,D,,,82.0,
,Josh Doan,RW,,41.2,51.0,
,Pontus Holmberg,RW,,48.8,68.0,
,Boone Jenner,C,,51.2,26.0,
,Parker Kelly,F,,43.0,80.0,
,Steven Lorentz,C,,36.4,80.0,
,Pat Maroon,LW,,46.2,68.0,
,Emil Martinsen Lilleberg,D,,,76.0,
,Pavel Mintyukov,D,,,68.0,
,Connor Murphy,D,,,68.0,
,Nicklaus Perbix,D,,,74.0,
,Rasmus Ristolainen,D,,,63.0,
,Nate Schmidt,D,,,80.0,
,Jakob Pelletier,LW,,40.6,49.0,
,Jakob Pelletier,LW,,35.7,24.0,
,Jakob Pelletier,LW,,44.4,25.0,
,Uvis Balinskis,D,,0.0,76.0,
,Mitchell Chaffee,F,,36.4,66.0,
,Jalen Chatfield,D,,,79.0,
,Lawson Crouse,LW,,46.3,81.0,
,Kaiden Guhle,D,,,55.0,
,Erik Gustafsson,D,,,60.0,
,Emil Heineman,LW,,14.3,62.0,
,Mattias Janmark,C,,40.6,80.0,
,Luke Kunin,C,,46.6,75.0,
,Luke Kunin,C,,47.3,63.0,
,Luke Kunin,C,,31.3,12.0,
,Olli Määttä,D,,,77.0,
,Olli Määttä,D,,,7.0,
,Olli Määttä,D,,,70.0,
,Matias Maccelli,LW,,50.0,55.0,
,Chris Tanev,D,,,75.0,
,Alexey Toropchenko,RW,,44.4,80.0,
,Craig Smith,C,,34.8,59.0,
,Craig Smith,C,,35.0,40.0,
,Craig Smith,C,,33.3,19.0,
,Jack Drury,C,,57.8,72.0,
,Jack Drury,C,,58.8,39.0,
,Jack Drury,C,,56.6,33.0,
,Zach Aston-Reese,C,,22.2,79.0,
,Colin Blackwell,C,,49.0,63.0,
,Casey Cizikas,C,,55.2,82.0,
,Ian Cole,D,,,82.0,
,Drew Doughty,D,,,30.0,
,Mario Ferraro,D,,,78.0,
,A.J. Greer,LW,,34.0,81.0,
,Cole Koepke,LW,,0.0,73.0,
,Johnathan Kovacevic,D,,,81.0,
,Sean Kuraly,C,,54.3,82.0,
,Brett Leason,RW,,28.4,62.0,
,Timothy Liljegren,D,,,68.0,
,Timothy Liljegren,D,,,1.0,
,Timothy Liljegren,D,,,67.0,
,Jamie Oleksiak,D,,,82.0,
,Andrew Peeke,D,,,76.0,
,Brett Pesce,D,,,72.0,
,Fedor Svechkov,C,,36.7,52.0,
,Tomáš Tatar,LW,,52.6,74.0,
,Cameron York,D,,,66.0,
,Joe Veleno,C,,46.9,74.0,
,Joe Veleno,C,,47.2,56.0,
,Joe Veleno,C,,46.1,18.0,
,Mark Jankowski,C,,50.6,60.0,
,Mark Jankowski,C,,50.7,41.0,
,Mark Jankowski,C,,50.5,19.0,
,Oskar Back,C,,52.0,73.0,
,Nick Blankenburg,D,,,60.0,
,Zach Bogosian,D,,,81.0,
,Connor Clifton,D,,,73.0,
,Jason Dickinson,C,,49.5,59.0,
,Brenden Dillon,D,,,82.0,
,Robby Fabbri,C,,45.5,44.0,
,Radko Gudas,D,,,81.0,
,David Perron,LW,,31.6,43.0,
,Nathan Walker,C,,52.6,73.0,
,Sean Walker,D,,,82.0,
,Urho Vaakanainen,D,,,51.0,
,Urho Vaakanainen,D,,,5.0,
,Urho Vaakanainen,D,,,46.0,
,Michael Eyssimont,C,,33.3,77.0,
,Michael Eyssimont,C,,12.5,57.0,
,Michael Eyssimont,C,,50.0,20.0,
,Juuso Pärssinen,C,,46.9,48.0,
,Juuso Pärssinen,C,,46.8,15.0,
,Juuso Pärssinen,C,,55.8,22.0,
,Juuso Pärssinen,C,,40.3,11.0,
,Morgan Barron,C,,52.1,74.0,
,Yegor Chinakhov,RW,,,30.0,
,Nick Cousins,C,,14.3,50.0,
,Pierre Engvall,LW,,29.4,62.0,
,Radek Faksa,C,,57.0,70.0,
,Trent Frederic,C,,43.7,58.0,
,Trent Frederic,C,,43.9,57.0,
,Trent Frederic,C,,0.0,1.0,
,Zachary L'Heureux,LW,,0.0,62.0,
,Isac Lundeström,C,,47.2,79.0,
,Sam Malinski,D,,,76.0,
,Josh Manson,D,,,48.0,
,Colin Miller,D,,,60.0,
,David Savard,D,,,75.0,
,Ryan Suter,D,,,82.0,
,Yakov Trenin,C,,43.8,76.0,
,Egor Zamula,D,,,63.0,
,William Borgen,D,,,84.0,
,William Borgen,D,,,33.0,
